date_from,date_to,name,venue,country,category,discipline,calendar,class,email,website,logo
2022-10-21,2022-10-23,Vuelta a Formosa Femenina,,ARG,WE,Road,AME,2.2,[email],,
2022-10-22,2022-10-22,Road Elite Caribbean Championships - ME ITT,,DOM,ME,Road,AME,1.2,[email],,
2022-10-22,2022-10-22,Road Elite Caribbean Championships - WE-WU ITT,,DOM,WE,Road,AME,1.2,[email],,
2022-10-23,2022-10-23,Women's Road National Championships of Afghanistan,,AFG,,Road,ASI,CN,,,
2022-10-23,2022-10-23,Road Elite Caribbean Championships - ME/MU IRR,,DOM,ME,Road,AME,1.2,[email],,
2022-10-23,2022-10-23,Road Elite Caribbean Championships - WE/WU IRR,,DOM,WE,Road,AME,1.2,[email],,
2022-10-23,2022-10-23,National Road Championships - Japan (WE),,JPN,,Road,ASI,CN,[email],,
2022-10-23,2022-11-01,Vuelta a Guatemala,,GUA,ME,Road,AME,2.2,[email],www.fedeciclismogua.org,
2022-10-30,2022-10-30,Tour de France Prudential Singapore Criterium,,SIN,ME,Road,ASI,CRTP,[email],www.singaporecriterium.com,
2022-11-03,2022-11-03,Grand Prix Sakia El Hamra,,MAR,ME,Road,AFR,1.2,[email],,
2022-11-05,2022-11-05,Grand Prix Oued Eddahab,,MAR,ME,Road,AFR,1.2,[email],,
2022-11-06,2022-11-06,Grand Prix Al Massira,,MAR,ME,Road,AFR,1.2,[email],,
2022-11-06,2022-11-06,TOUR DE FRANCE SAITAMA CRITERIUM,,JPN,ME,Road,ASI,CRTP,[email],https://saitama-criterium.jp/,
2022-11-08,2022-11-08,Le Trophée Princier,,MAR,ME,Road,AFR,1.2,[email],,
2022-11-10,2022-11-10,Le Trophée de l'Anniversaire,,MAR,ME,Road,AFR,1.2,[email],,
2022-11-11,2022-11-11,Le Trophée de la Maison Royale,,MAR,ME,Road,AFR,1.2,[email],,
2022-11-11,2022-11-12,National Road Championships - Zimbabwe,,ZIM,,Road,AFR,CN,[email],www.cyclingzimbabwe.org,
2022-11-12,2022-11-19,Vuelta Ciclistica al Ecuador,,ECU,ME,Road,AME,2.2,[email],,
2022-11-13,2022-11-13,Tour de Okinawa,,JPN,ME,Road,ASI,1.2,[email],www.tour-de-okinawa.jp,
2022-11-23,2022-11-23,Road Junior Caribbean Championships - MJ ITT,,DOM,MJ,Road,AME,1.2,[email],,
2022-11-23,2022-11-23,Road Junior Caribbean Championships - WJ ITT,,DOM,WJ,Road,AME,1.2,[email],,
2022-11-24,2022-11-24,Road Junior Caribbean Championships - WJ IRR,,DOM,WJ,Road,AME,1.2,[email],,
2022-11-24,2022-11-24,Road Junior Caribbean Championships - MJ IRR,,DOM,MJ,Road,AME,1.2,[email],,
2022-11-27,2022-11-27,Beking,Monaco,MON,ME,Road,EUR,CRTP,[email],https://www.bekingevents.com/,
2022-12-01,2022-12-05,CAC Nile Tour,,EGY,MJ,Road,AFR,2.1,[email],,
2022-12-16,2022-12-25,Vuelta Ciclista Internacional a Costa Rica,,CRC,ME,Road,AME,2.2,[email],www.fecoci.net,
2022-12-22,2022-12-22,Arab Road Cycling Championships - RR - WE,,UAE,,Road,ASI,1.2,[email],,
2022-12-22,2022-12-22,Arab Road Cycling Championships - RR - MJ,,UAE,,Road,ASI,1.2,[email],,
2022-12-23,2022-12-23,Arab Road Cycling Championships - RR - ME,,UAE,,Road,ASI,1.2,[email],arabcycling.com,
2022-12-23,2022-12-26,National Road Championships - China,,CHN,,Road,ASI,CN,[email],http://cycling.sport.org.cn/,
2023-01-01,2023-01-03,Bay Crits,Geelong,AUS,ME,Road,OCE,CRTP,[email],http://baycrits.weebly.com/,
2023-01-01,2023-01-03,Bay Crits,Geelong,AUS,WE,Road,OCE,CRTP,[email],http://baycrits.weebly.com/,
2023-01-06,2023-01-08,Giro del Sol,,ARG,ME,Road,AME,2.2,[email],,
2023-01-07,2023-01-10,National Road Championships - Australia,,AUS,,Road,OCE,CN,[email],www.roadnationals.org.au,
2023-01-07,2023-01-10,National Road Championships - India,,IND,,Road,ASI,CN,[email],WWW.CYCLINGFEDERATIONOFINDIA.ORG,
2023-01-11,2023-01-15,New Zealand Cycle Classic,,NZL,ME,Road,OCE,2.2,[email],www.cycletournz.com,
2023-01-14,2023-01-14,Schwalbe Classic,Adelaide CBD,AUS,ME,Road,OCE,CRTP,[email],tourdownunder.com.au,
2023-01-14,2023-01-14,Schwalbe Classic,Adelaide CBD,AUS,WE,Road,OCE,CRTP,[email],tourdownunder.com.au,
2023-01-15,2023-01-17,Santos Tour Down Under,,AUS,WE,Road,MON,2.WWT,[email],tourdownunder.com.au,
2023-01-15,2023-01-22,Vuelta al Táchira en Bicicleta,,VEN,ME,Road,AME,2.2,[email]; [email],www.lavueltaaltachira.com,
2023-01-17,2023-01-22,Santos Tour Down Under,,AUS,ME,Road,UWT,2.UWT,[email],www.tourdownunder.com.au,
2023-01-21,2023-01-21,Gravel and Tar Classic,,NZL,ME,Road,OCE,1.2,[email],www.gravelandtar.com,
2023-01-22,2023-01-22,Clàssica Comunitat Valenciana 1969 - Gran Premi València,,ESP,ME,Road,EUR,1.1,[email],voltalamarina.com,
2023-01-22,2023-01-29,Vuelta a San Juan Internacional,,ARG,ME,Road,AME,2.Pro,[email],www.vueltaasanjuan.org,
2023-01-23,2023-01-23,National Criterium Championships - New Zealand,Palmerston North,NZL,WE,Road,OCE,CRT,[email],,
2023-01-23,2023-01-23,National Criterium Championships - New Zealand,Palmerston North,NZL,ME,Road,OCE,CRT,[email],www.criteriumnationals.nz/,
2023-01-23,2023-01-29,La Tropicale Amissa Bongo,,GAB,ME,Road,AFR,2.1,[email],www.tropicaleamissabongo.com,
2023-01-25,2023-01-25,Trofeo Calvia (Palmanova-Palmanova),,ESP,ME,Road,EUR,1.1,[email],,
2023-01-26,2023-01-26,Trofeo Port D'Alcudia - Port D'Alcudia,,ESP,ME,Road,EUR,1.1,[email],www.vueltamallorca.com,
2023-01-27,2023-01-27,Trofeo Andratx - Mirador des Colomer (Pollença),,ESP,ME,Road,EUR,1.1,[email],www.vueltamallorca.com,
2023-01-27,2023-01-29,National Road Championships - Namibia,,NAM,,Road,AFR,CN,[email],www.namcf.org,
2023-01-27,2023-01-29,National Road Championships - Thailand,,THA,,Road,ASI,CN,[email],https://www.thaicycling.or.th/,
2023-01-27,2023-01-31,Tour of Sharjah,,UAE,ME,Road,ASI,2.2,[email],www.sharjahtour.ae,
2023-01-28,2023-01-28,Trofeo Serra Tramuntana (Lloseta - Lloseta),,ESP,ME,Road,EUR,1.1,[email],www.vueltamallorca.com,
2023-01-28,2023-01-28,National Road Championships - Lesotho,,LES,,Road,AFR,CN,[email],,
2023-01-28,2023-01-28,Grand Prix Aspendos,,TUR,ME,Road,EUR,1.2,[email],www.cyclingracesinturkiye.com,
2023-01-28,2023-01-28,Cadel Evans Great Ocean Road Race - Elite Women's Race,,AUS,WE,Road,MON,1.WWT,[email],www.cadelevansgreatoceanroadrace.com.au,
2023-01-29,2023-01-29,Cadel Evans Great Ocean Road Race,,AUS,ME,Road,UWT,1.UWT,[email],www.cadelevansgreatoceanroadrace.com.au,
2023-01-29,2023-01-29,Trofeo Palma - Palma,,ESP,ME,Road,EUR,1.1,[email],www.vueltamallorca.com,
2023-01-29,2023-01-29,Women Cycling Pro Costa De Almería,,ESP,WE,Road,EUR,1.1,[email],www.totalsportmediterranean.com,
2023-01-29,2023-01-29,Grand Prix Cycliste de Marseille La Marseillaise,,FRA,ME,Road,EUR,1.1,[email],www.lamarseillaise.fr,
2023-01-30,2023-02-03,Saudi Tour,,KSA,ME,Road,ASI,2.1,[email],,
2023-02-01,2023-02-05,Etoile de Bessèges - Tour du Gard,,FRA,ME,Road,EUR,2.1,[email],www.etoiledebesseges.com,
2023-02-01,2023-02-05,Volta a la Comunitat Valenciana,,ESP,ME,Road,EUR,2.Pro,[email],www.vueltacv.com,
2023-02-01,2023-02-05,Vuelta del Porvenir San Luis,,ARG,ME,Road,AME,2.2,[email],www.deportes.sanluis.gov.ar,
2023-02-01,2023-02-05,Tour du Sahel,,MTN,ME,Road,AFR,2.2,[email],,
2023-02-02,2023-02-05,National Road Championships - Colombia,,COL,,Road,AME,CN,[email],www.federacioncolombianadeciclismo.com,
2023-02-04,2023-02-04,Grand Prix Apollon Temple,,TUR,ME,Road,EUR,1.2,[email],www.cyclingracesinturkiye.com,
2023-02-04,2023-02-04,Aphrodite Cycling Race - ITT,,CYP,WE,Road,EUR,1.2,[email],www.activatecyprus.com,
2023-02-05,2023-02-05,Grand Prix Apollon Temple,,TUR,WE,Road,EUR,1.2,[email],www.cyclingracesinturkiye.com,
2023-02-05,2023-02-05,Vuelta CV Feminas,,ESP,WE,Road,EUR,1.1,[email],www.vueltacv.com,
2023-02-08,2023-02-08,Aphrodite Cycling Race - Women for future,,CYP,WE,Road,EUR,1.2,[email],www.activatecyprus.com,
2023-02-08,2023-02-13,CAC African Road Championships,Accra,GHA,,Road,AFR,CC,[email],,
2023-02-09,2023-02-12,UAE Tour,,UAE,WE,Road,MON,2.WWT,[email] ; [email],,
2023-02-10,2023-02-10,Muscat Classic,,OMA,ME,Road,ASI,1.1,[email],,
2023-02-10,2023-02-12,National Road Championships - New Zealand,,NZL,,Road,OCE,CN,[email],www.eliteroadnationals.nz/,
2023-02-10,2023-02-12,National Road Championships - South Africa,,RSA,,Road,AFR,CN,[email],www.cyclingsa.com,
2023-02-10,2023-02-12,National Road Championships - Ecuador,,ECU,,Road,AME,CN,[email],,
2023-02-10,2023-02-12,National Road Championships - Ecuador (ME),,ECU,,Road,AME,CN,[email],,
2023-02-11,2023-02-11,Aphrodite Cycling Race - RR,,CYP,WE,Road,EUR,1.2,[email],www.activatecyprus.com,
2023-02-11,2023-02-11,"Vuelta Ciclista a la Región de Murcia ""Costa Cálida""",,ESP,ME,Road,EUR,1.1,[email],www.vueltamurcia.es,
2023-02-11,2023-02-11,Clasica de Almeria,,ESP,WE,Road,EUR,1.1,[email],www.clasicadealmeria.net,
2023-02-11,2023-02-12,National Road Championships - Uruguay,,URU,,Road,AME,CN,[email],federacionciclista.com.uy,
2023-02-11,2023-02-15,Tour of Oman,,OMA,ME,Road,ASI,2.Pro,[email],www.omancycling.om,
2023-02-12,2023-02-12,Clasica de Almeria,,ESP,ME,Road,EUR,1.Pro,[email],www.clasicadealmeria.net,
2023-02-12,2023-02-12,Figueira Champions Classic,,POR,ME,Road,EUR,1.1,[email],www.figueirachampionsclassic.com,
2023-02-13,2023-02-13,National Criterium Championships - South Africa (WE),"Oudtshoorn, Western Cape",RSA,ME,Road,AFR,CRT,[email],,
2023-02-13,2023-02-13,National Criterium Championships - South Africa ME,"Oudtshoorn, Western Cape",RSA,ME,Road,AFR,CRT,[email],www.cyclingsa.com,
2023-02-13,2023-02-13,Jaén Paraiso Interior,,ESP,ME,Road,EUR,1.1,[email],https://clasicajaen.com/,
2023-02-15,2023-02-19,Volta ao Algarve em Bicicleta,,POR,ME,Road,EUR,2.Pro,[email],www.voltaaoalgarve.com,
2023-02-15,2023-02-19,Vuelta a Andalucia Ruta Ciclista Del Sol,,ESP,ME,Road,EUR,2.Pro,[email],www.vueltaandalucia.es,
2023-02-16,2023-02-19,Setmana Ciclista-Volta Comunitat Valenciana Fèmines,,ESP,WE,Road,EUR,2.Pro,[email],https://ccescapada.com/setmana-ciclista-valenciana,
2023-02-17,2023-02-18,National Road Championships - Egypt (WE/WU),,EGY,,Road,AFR,CN,[email],,
2023-02-17,2023-02-19,Tour des Alpes Maritimes et du Var,,FRA,ME,Road,EUR,2.1,[email],www.tour06-83.com,
2023-02-17,2023-02-19,National Road Championships - Pakistan,,PAK,,Road,ASI,CN,[email],,
2023-02-19,2023-02-26,Tour du Rwanda,,RWA,ME,Road,AFR,2.1,[email],www.tourdurwanda.rw,
2023-02-20,2023-02-26,UAE Tour,,UAE,ME,Road,UWT,2.UWT,[email]; [email],www.theuaetour.com,
2023-02-23,2023-02-26,O Gran Camiño,,ESP,ME,Road,EUR,2.1,[email],,
2023-02-25,2023-02-25,Omloop Het Nieuwsblad Elite,,BEL,ME,Road,UWT,1.UWT,[email],www.omloophetnieuwsblad.be,
2023-02-25,2023-02-25,Omloop Het Nieuwsblad,,BEL,WE,Road,MON,1.WWT,[email],www.omloophetnieuwsblad.be,
2023-02-25,2023-02-25,Faun-Ardèche Classic,,FRA,ME,Road,EUR,1.Pro,[email],www.boucles-drome-ardeche.fr,
2023-02-25,2023-03-05,National Road Championships - United Arab Emirates (WE),,UAE,,Road,ASI,CN,[email],,
2023-02-25,2023-03-05,National Road Championships - United Arab Emirates,,UAE,,Road,ASI,CN,[email],,
2023-02-26,2023-02-26,Faun Drome Classic,,FRA,ME,Road,EUR,1.Pro,[email],www.boucles-drome-ardeche.fr,
2023-02-26,2023-02-26,Craywinckelhof - Omloop van het Hageland,,BEL,WE,Road,EUR,1.1,[email],www.cttilt.be,
2023-02-26,2023-02-26,Kuurne - Brussel - Kuurne Juniors,,BEL,MJ,Road,EUR,1.1,[email],www.kuurne-brussel-kuurne.be,
2023-02-26,2023-02-26,Kuurne - Bruxelles - Kuurne,,BEL,ME,Road,EUR,1.Pro,[email],www.kuurne-brussel-kuurne.be,
2023-02-28,2023-02-28,Le Samyn des Dames,,BEL,WE,Road,EUR,1.1,[email],WWW.LESAMYN.BE,
2023-02-28,2023-02-28,Le Samyn,,BEL,ME,Road,EUR,1.1,[email],www.lesamyn.be,
2023-03-01,2023-03-01,Trofeo Laigueglia,,ITA,ME,Road,EUR,1.Pro,[email],www.trofeolaigueglia.it,
2023-03-01,2023-03-01,Trofej Umag - Umag Trophy,,CRO,ME,Road,EUR,1.2,[email],,
2023-03-01,2023-03-01,Umag Trophy LADIES,,CRO,WE,Road,EUR,1.2,[email],,
2023-03-04,2023-03-04,Alanya CUP,,TUR,ME,Road,EUR,1.2,[email],www.cyclingracesinturkiye.com,
2023-03-04,2023-03-04,Craft Ster van Zwolle,,NED,ME,Road,EUR,1.2,[email],www.stervanzwolle.nl,
2023-03-04,2023-03-04,Grand Prix Criquielion,,BEL,ME,Road,EUR,1.1,[email],www.ententecyclisteacrenoise.be,
2023-03-04,2023-03-04,Le Tour des 100 Communes,,FRA,ME,Road,EUR,1.2,[email],regionsportorgansation.fr,
2023-03-04,2023-03-04,Strade Bianche,,ITA,WE,Road,MON,1.WWT,[email],www.strade-bianche.it,
2023-03-04,2023-03-04,Strade Bianche,,ITA,ME,Road,UWT,1.UWT,[email],www.strade-bianche.it,
2023-03-04,2023-03-05,Visit South Aegean Islands,,GRE,ME,Road,EUR,2.2,[email],www.rhodestour.gr,
2023-03-05,2023-03-05,Trofeo Oro in Euro - Women's Bike Race,,ITA,WE,Road,EUR,1.1,[email],www.montignosociclismo.org,
2023-03-05,2023-03-05,Poreč Trophy LADIES,,CRO,WE,Road,EUR,1.2,[email],,
2023-03-05,2023-03-05,Trofej Poreč - Poreč Trophy,,CRO,ME,Road,EUR,1.2,[email],,
2023-03-05,2023-03-05,Grand Prix de la Ville de Lillers Souvenir Bruno Comini,,FRA,ME,Road,EUR,1.2,[email],gp2lillers.fr,
2023-03-05,2023-03-05,Grote prijs Jean - Pierre Monseré,,BEL,ME,Road,EUR,1.1,[email],www.gpmonsere.be,
2023-03-05,2023-03-12,Paris-Nice,,FRA,ME,Road,UWT,2.UWT,[email],www.letour.fr,
2023-03-06,2023-03-12,Tirreno-Adriatico,,ITA,ME,Road,UWT,2.UWT,[email],www.tirrenoadriatico.it,
2023-03-07,2023-03-11,Trofeo Ponente in Rosa,,ITA,WE,Road,EUR,2.2,[email],www.loabikers.com,
2023-03-07,2023-03-16,Tour d'Algérie International de Cyclisme,,ALG,ME,Road,AFR,2.2,[email],https://facyclisme.com,
2023-03-09,2023-03-12,Istarsko Proljeće - Istrian Spring Trophy,,CRO,ME,Road,EUR,2.2,[email],,
2023-03-10,2023-03-10,Drentse Acht van Westerveld,,NED,WE,Road,EUR,1.1,[email],www.rondevandrenthe.nl,
2023-03-10,2023-03-12,Vuelta Extremadura Féminas,,ESP,WE,Road,EUR,2.2,[email],www.ciclismoextremadura.es,
2023-03-11,2023-03-11,Danilith Nokere Koerse MJ,,BEL,MJ,Road,EUR,1.1,[email],www.nokerekoerse.be,
2023-03-11,2023-03-11,Rhodes GP by Culture & Sports Organization,,GRE,ME,Road,EUR,1.2,[email],www.rhodestour.gr,
2023-03-11,2023-03-11,Miron Ronde van Drenthe,,NED,WE,Road,MON,1.WWT,[email],www.rondevandrenthe.nl,
2023-03-12,2023-03-12,Albert Achterhes Profronde van Drenthe,,NED,ME,Road,EUR,1.1,[email],www.rondevandrenthe.nl,
2023-03-12,2023-03-12,Dorpenomloop Rucphen,,NED,ME,Road,EUR,1.2,[email],www.dorpenomlooprucphen.nl,
2023-03-12,2023-03-16,Tour de Taiwan,,TPE,ME,Road,ASI,2.1,[email],www.cycling.org.tw,
2023-03-15,2023-03-15,Milano - Torino,,ITA,ME,Road,EUR,1.Pro,[email],www.milanotorino.it,
2023-03-15,2023-03-15,Danilith Nokere Koerse,,BEL,ME,Road,EUR,1.Pro,[email],www.nokerekoerse.be,
2023-03-15,2023-03-15,Danilith Nokere Koerse,,BEL,WE,Road,EUR,1.Pro,[email],www.nokerekoerse.be,
2023-03-16,2023-03-16,Grand Prix de Denain - Porte du Hainaut,,FRA,ME,Road,EUR,1.Pro,[email]; [email],www.gpdenain.fr,
2023-03-16,2023-03-19,International Tour of Rhodes,,GRE,ME,Road,EUR,2.2,[email],www.rhodestour.gr,
2023-03-17,2023-03-17,Grand Prix de la Ville d'Alger,,ALG,ME,Road,AFR,1.2,[email],https://facyclisme.com,
2023-03-17,2023-03-17,Bredene Koksijde Classic,,BEL,ME,Road,EUR,1.Pro,[email],www.bredenekoksijdeclassic.be,
2023-03-17,2023-03-17,Youngster Coast Challenge,,BEL,MU,Road,EUR,1.2U,[email],www.bredenekoksijdeclassic.be,
2023-03-17,2023-03-19,Tour de Normandie Féminin,,FRA,WE,Road,EUR,2.1,[email],www.tourdenormandiecycliste.fr,
2023-03-18,2023-03-18,Classic Loire Atlantique,,FRA,ME,Road,EUR,1.1,[email]; [email],www.classic-loire-atlantique.fr,
2023-03-18,2023-03-18,Milano-Sanremo,,ITA,ME,Road,UWT,1.UWT,[email],www.milanosanremo.it,
2023-03-18,2023-03-19,Guido Reybrouck Classic,,BEL,MJ,Road,EUR,2.1,[email],www.guidoreybrouckclassic.be,
2023-03-19,2023-03-19,Cholet - Pays de la Loire,,FRA,ME,Road,EUR,1.1,[email],www.choletpaysdelaloire.fr,
2023-03-19,2023-03-19,Per Sempre Alfredo,,ITA,ME,Road,EUR,1.1,[email],,
2023-03-19,2023-03-19,GP Slovenian Istria,,SLO,ME,Road,EUR,1.2,[email],www.kolesarska-zveza.si,
2023-03-19,2023-03-19,Bernaudeau Junior,,FRA,MJ,Road,EUR,1.1,[email],https://labernaudeaujunior.jimdofree.com/,
2023-03-19,2023-03-19,Popolarissima,,ITA,ME,Road,EUR,1.2,[email],,
2023-03-19,2023-03-19,Piccolo Trofeo Alfredo Binda - Valli del Verbano,,ITA,WJ,Road,EUR,1.Ncup,[email]; [email],www.cyclingsportpromotion.com,
2023-03-19,2023-03-19,Classica da Arrabida - Cyclin'Portugal,,POR,ME,Road,EUR,1.2,[email],www.fpciclismo.pt,
2023-03-19,2023-03-19,Trofeo Alfredo Binda - Comune di Cittiglio,,ITA,WE,Road,MON,1.WWT,[email]; [email],www.cyclingsportpromotion.com,
2023-03-20,2023-03-26,Volta Ciclista a Catalunya,,ESP,ME,Road,UWT,2.UWT,[email],www.voltacatalunya.cat,
2023-03-21,2023-03-25,Settimana Internazionale Coppi e Bartali,,ITA,ME,Road,EUR,2.1,[email],www.gsemilia.it,
2023-03-22,2023-03-22,Classic Brugge-De Panne,,BEL,ME,Road,UWT,1.UWT,[email],www.bruggedepanneclassic.be,
2023-03-22,2023-03-26,Volta ao Alentejo,,POR,ME,Road,EUR,2.2,[email],www.podi1.com,
2023-03-22,2023-03-26,Olympia's Tour,,NED,ME,Road,EUR,2.2,[email],www.olympiastour.com,
2023-03-23,2023-03-23,GP Goriska & Vipava Valley,,SLO,ME,Road,EUR,1.2,[email],,
2023-03-23,2023-03-23,Classic Brugge-De Panne,,BEL,WE,Road,MON,1.WWT,[email],www.bruggedepanneclassic.be,
2023-03-24,2023-03-24,E3 Saxo Classic,,BEL,ME,Road,UWT,1.UWT,[email],www.e3saxobankclassic.be,
2023-03-24,2023-03-26,National Road Championships - Chile,,CHI,,Road,AME,CN,[email],WWW.FDNCICLISMOCHILE.CL,
2023-03-25,2023-03-25,National Criterium Championships - Mali,,MLI,,Road,AFR,CRT,[email],,
2023-03-25,2023-03-26,National Road Championships - Uruguay,,URU,,Road,AME,CN,[email],,
2023-03-25,2023-03-26,Tour du Bocage et de l'Ernée 53,,FRA,MJ,Road,EUR,1.2,[email],tourbocageernee53.sportsregions.fr,
2023-03-26,2023-03-26,Gent-Wevelgem in Flanders Fields,,BEL,ME,Road,UWT,1.UWT,[email],www.gent-wevelgem.be,
2023-03-26,2023-03-26,Gent-Wevelgem In Flanders Fields,,BEL,WE,Road,MON,1.WWT,[email],www.gent-wevelgem.be,
2023-03-26,2023-03-26,Syedra Ancient City,,TUR,ME,Road,EUR,1.2,[email],www.cyclingracesinturkiye.com,
2023-03-26,2023-03-26,GP Adria Mobil,,SLO,ME,Road,EUR,1.2,[email],,
2023-03-26,2023-03-26,GP Industria & Artigianato,,ITA,ME,Road,EUR,1.Pro,[email],www.ciclismolarcianese.it,
2023-03-26,2023-03-26,La Roue Tourangelle Centre Val de Loire - Trophée Groupama Paris Val de Loire,,FRA,ME,Road,EUR,1.1,[email],www.larouetourangelle.com,
2023-03-26,2023-03-26,Gent-Wevelgem / Grote Prijs A. Noyelle-Ieper,,BEL,MJ,Road,EUR,1.1,[email],www.kattekoers.be,
2023-03-26,2023-03-26,Gent-Wevelgem,,BEL,WJ,Road,EUR,1.1,[email],www.gent-wevelgem.be,
2023-03-26,2023-03-26,Gent-Wevelgem / Kattekoers-Ieper,,BEL,MU,Road,EUR,1.2U,[email],www.kattekoers.be,
2023-03-29,2023-03-29,DWARS DOOR VLAANDEREN / A TRAVERS LA FLANDRE,,BEL,WE,Road,EUR,1.Pro,[email],www.dwarsdoorvlaanderen.be,
2023-03-29,2023-03-29,Dwars door Vlaanderen - A travers la Flandre,,BEL,ME,Road,UWT,1.UWT,[email],www.ddvl.eu,
2023-03-29,2023-04-02,Vuelta BANTRAB,,GUA,ME,Road,AME,2.2,[email],,
2023-03-30,2023-04-01,Oceania Road Championships,,AUS,,Road,OCE,CC,[email],https://tourdebrisbane.org/,
2023-03-31,2023-03-31,La Route Adélie de VItré,,FRA,ME,Road,EUR,1.1,[email],www.routeadelievitre.fr,
2023-03-31,2023-04-02,Internationale Cottbuser Junioren-Etappenfahrt,,GER,MJ,Road,EUR,2.1,[email],www.rsc-cottbus.de,
2023-04-01,2023-04-01,Volta Limburg Classic,,NED,ME,Road,EUR,1.1,[email],www.voltalimburgclassic.nl,
2023-04-01,2023-04-01,Gran Premio Miguel Indurain,,ESP,ME,Road,EUR,1.Pro,[email]; [email],www.clubciclistaestella.es,
2023-04-01,2023-04-06,The Princess Maha Chakri Sirindhorns Cup Tour of Thailand,,THA,ME,Road,ASI,2.1,[email],www.thaicycling.or.th,
2023-04-02,2023-04-02,Trofeo Piva,,ITA,MU,Road,EUR,1.2U,[email],www.accolsanmartino.it,
2023-04-02,2023-04-02,Ronde van Vlaanderen - Tour des Flandres,,BEL,ME,Road,UWT,1.UWT,[email],www.rondevanvlaanderen.be,
2023-04-02,2023-04-02,Ronde van Vlaanderen - Tour des Flandres,,BEL,WE,Road,MON,1.WWT,[email],www.rondevanvlaanderen.be,
2023-04-02,2023-04-02,34e Ronde van Oploo,Oploo,NED,WE,Road,EUR,CRTP,[email],,
2023-04-03,2023-04-08,Itzulia Basque Country,,ESP,ME,Road,UWT,2.UWT,[email],www.itzulia.eus,
2023-04-04,2023-04-07,Région Pays de la Loire Tour,,FRA,ME,Road,EUR,2.1,[email]; [email],En cours,
2023-04-05,2023-04-05,Scheldeprijs vrouwen elite,,BEL,WE,Road,EUR,1.1,[email],WWW.SCHELDEPRIJS.BE,
2023-04-05,2023-04-05,Scheldeprijs,,BEL,ME,Road,EUR,1.Pro,[email],www.scheldeprijs.be,
2023-04-06,2023-04-09,Circuit des Ardennes,,FRA,ME,Road,EUR,2.2,[email],www.circuitdesardennes.fr,
2023-04-07,2023-04-10,Ster van Zuid Limburg,,BEL,MJ,Road,EUR,2.1,[email],,
2023-04-08,2023-04-08,Giro di Primavera,,ITA,MJ,Road,EUR,1.1,[email],www.sanvendemianocyclingteam.it,
2023-04-08,2023-04-08,Paris-Roubaix Femmes,,FRA,WE,Road,MON,1.WWT,[email],www.letour.fr,
2023-04-08,2023-04-10,"The Princess Maha Chakri Sirindhorns Cup ""Women's Tour of Thailand""",,THA,WE,Road,ASI,2.1,[email],www.thaicycling.or.th,
2023-04-09,2023-04-09,Paris-Roubaix,,FRA,ME,Road,UWT,1.UWT,[email],www.letour.fr,
2023-04-09,2023-04-09,Paris - Roubaix Juniors,,FRA,MJ,Road,EUR,1.Ncup,[email],asso.nordnet.fr/veloclubroubaix/,
2023-04-10,2023-04-10,Giro del Belvedere,,ITA,MU,Road,EUR,1.2U,[email],www.girodelbelvedere.it,
2023-04-10,2023-04-10,Ronde de Mouscron,,BEL,WE,Road,EUR,1.1,[email],,
2023-04-11,2023-04-11,Paris - Camembert,,FRA,ME,Road,EUR,1.1,[email],paris-camembert.ifrance.com,
2023-04-11,2023-04-11,G.P. Palio del Recioto - Trofeo C&F Resinatura Blocchi,,ITA,MU,Road,EUR,1.2U,[email],www.paliodelrecioto.com,
2023-04-11,2023-04-14,Giro di Sicilia,,ITA,ME,Road,EUR,2.1,[email] ; [email],,
