date_from,date_to,name,venue,country,category,discipline,calendar,class,email,website,logo
2023-04-12,2023-04-12,De Brabantse Pijl - La Flèche Brabançonne,,BEL,WE,Road,EUR,1.Pro,[email],www.debrabantsepijl.be/nl/dbp/elite-vrouwen,
2023-04-12,2023-04-12,De Brabantse Pijl - La Flèche Brabançonne,,BEL,ME,Road,EUR,1.Pro,[email],www.debrabantsepijl.be/nl/dbp/elite-mannen,
2023-04-12,2023-04-16,Tour du Loir et Cher,,FRA,ME,Road,EUR,2.2,[email],www.tourduloiretcher.com,
2023-04-14,2023-04-14,Classic Grand Besançon Doubs,,FRA,ME,Road,EUR,1.1,[email],http://www.classicgrandbesancondoubs.com,
2023-04-14,2023-04-14,Elite Road Central American Championships - ME - ITT,,PAN,ME,Road,AME,1.2,[email],https://fepaci.com.pa/,
2023-04-14,2023-04-14,Elite Road Central American Championships - MU - ITT,,PAN,MU,Road,AME,1.2U,[email],https://fepaci.com.pa/,
2023-04-14,2023-04-14,Elite Road Central American Championships - WE - ITT,,PAN,WE,Road,AME,1.2,[email],https://fepaci.com.pa/,
2023-04-14,2023-04-16,National Road Championships - Brazil (Juniors),,BRA,,Road,AME,CN,[email],www.cbc.esp.br,
2023-04-15,2023-04-15,Elite Road Central American Championships - MU - IRR,,PAN,MU,Road,AME,1.2U,[email],https://fepaci.com.pa/,
2023-04-15,2023-04-15,Tour du Jura Cycliste,,FRA,ME,Road,EUR,1.1,[email],http://www.tourdujura.com/accueil-1-1.htm,
2023-04-15,2023-04-15,Liège-Bastogne-Liège,,BEL,MU,Road,EUR,1.2U,[email],www.pesantliege2.be,
2023-04-15,2023-04-15,Arno Wallaard Memorial,,NED,ME,Road,EUR,1.2,[email],www.arnowallaardmemorial.nl,
2023-04-15,2023-04-16,PENN AR BED - Pays d'Iroise,,FRA,MJ,Road,EUR,2.1,[email],www.copab-cyclisme.com,
2023-04-16,2023-04-16,Amstel Gold Race,,NED,ME,Road,UWT,1.UWT,[email],www.amstelgoldrace.nl,
2023-04-16,2023-04-16,Amstel Gold Race Ladies Edition,,NED,WE,Road,MON,1.WWT,[email],www.amstelgoldrace.com,
2023-04-16,2023-04-16,Giro della Città Metropolitana di Reggio Calabria,,ITA,ME,Road,EUR,1.1,[email],,
2023-04-16,2023-04-16,Tour du Doubs,,FRA,ME,Road,EUR,1.1,[email]; [email],www.vcmm.fr,
2023-04-16,2023-04-16,Grand Prix Féminin de Chambéry,,FRA,WE,Road,EUR,1.1,[email],,
2023-04-16,2023-04-16,Tr. Città di S. Vendemiano - GP Industria & Commercio,,ITA,MU,Road,EUR,1.2U,[email] - [email],www.veloclubsanvendemiano.it,
2023-04-16,2023-04-16,Elite Road Central American Championships - WE - IRR,,PAN,WE,Road,AME,1.2,[email],https://fepaci.com.pa/,
2023-04-16,2023-04-16,Elite Road Central American Championships - ME - IRR,,PAN,ME,Road,AME,1.2,[email],https://fepaci.com.pa/,
2023-04-17,2023-04-21,Tour of the Alps,,ITA,ME,Road,EUR,2.Pro,[email],www.tourofthealps.eu,
2023-04-18,2023-04-23,Road Continental Pan-Am Championships,,PAN,,Road,AME,CC,[email],https://fepaci.com.pa/,
2023-04-19,2023-04-19,La Flèche Wallonne Féminine,,BEL,WE,Road,MON,1.WWT,[email],http://www.letour.fr/la-fleche-wallonne-femme/,
2023-04-19,2023-04-19,La Flèche Wallonne,,BEL,ME,Road,UWT,1.UWT,[email],www.letour.fr,
2023-04-19,2023-04-22,Belgrade Banjaluka,,BIH,ME,Road,EUR,2.2,[email],srpskacycling.com/belgrade-banjaluka/,
2023-04-20,2023-04-22,National Road Championships - Zimbabwe,,ZIM,,Road,AFR,CN,[email],www.cyclingzimbabwe.org,
2023-04-21,2023-04-22,Eroica Juniores - Nations' Cup,,ITA,MJ,Road,EUR,2.Ncup,[email],,
2023-04-21,2023-04-23,"National Road Championships - Greece (U23, Juniors)",,GRE,,Road,EUR,CN,[email],https://hellenic-cycling.gr,
2023-04-21,2023-04-23,EPZ Omloop van Borsele,,NED,WJ,Road,EUR,2.Ncup,[email],www.wielercomite-sheerenhoek.nl,
2023-04-22,2023-04-22,EPZ Omloop van Borsele,,NED,WE,Road,EUR,1.1,[email],www.epzomloopvanborsele.nl,
2023-04-22,2023-04-23,Gipuzkoa Klasikoa,,ESP,MJ,Road,EUR,2.1,[email],www.gtxe.eus,
2023-04-23,2023-04-23,Rutland-Melton CiCLE Classic,,GBR,ME,Road,EUR,1.2,[email],www.cicleclassic.co.uk,
2023-04-23,2023-04-23,EPZ Omloop van Borsele,,NED,MJ,Road,EUR,1.1,[email],www.wielercomite-sheerenhoek.nl,
2023-04-23,2023-04-23,Liège-Bastogne-Liège,,BEL,ME,Road,UWT,1.UWT,[email],www.letour.fr,
2023-04-23,2023-04-23,Liège-Bastogne-Liège Femmes,,BEL,WE,Road,MON,1.WWT,[email],http://www.liege-bastogne-liege-femmes.com/,
2023-04-23,2023-04-23,Eroica Juniores - Coppa Andrea Meneghelli,,ITA,MJ,Road,EUR,1.1,[email],,
2023-04-24,2023-04-24,Liberazione Juniores,,ITA,MJ,Road,EUR,1.1,[email],www.gpliberazione.it,
2023-04-25,2023-04-25,GRAN PREMIO DELLA LIBERAZIONE,,ITA,WE,Road,EUR,1.2,[email],www.gpliberazione.it,
2023-04-25,2023-04-25,Gran Premio della Liberazione,,ITA,MU,Road,EUR,1.2U,[email],www.gpliberazione.it,
2023-04-25,2023-04-30,Tour de Romandie,,SUI,ME,Road,UWT,2.UWT,[email],www.tourderomandie.ch,
2023-04-25,2023-05-01,Le Tour de Bretagne Cycliste,,FRA,ME,Road,EUR,2.2,[email],www.tourdebretagne.fr,
2023-04-26,2023-04-30,Tour of the Gila,,USA,WE,Road,AME,2.2,[email],www.tourofthegila.com,
2023-04-26,2023-04-30,Tour of the Gila,,USA,ME,Road,AME,2.2,[email],www.tourofthegila.com,
2023-04-27,2023-04-30,Gracia,,CZE,WE,Road,EUR,2.2,[email],www.graciaorlova.cz,
2023-04-28,2023-04-30,Vuelta Asturias Julio Alvarez Mendo,,ESP,ME,Road,EUR,2.1,[email],www.lavueltaasturias.com,
2023-04-28,2023-05-01,La Coupe du President de la Ville de Grudziądz,,POL,MJ,Road,EUR,2.1,[email],,
2023-04-29,2023-04-29,Leiedal Koerse,,BEL,WE,Road,EUR,1.2,[email],https://www.facebook.com/leiedalkoerse/,
2023-04-29,2023-04-29,E3 Saxo Classic,,BEL,MJ,Road,EUR,1.1,[email],www.e3saxobankclassic.be,
2023-04-29,2023-04-29,4a reVolta,,ESP,WE,Road,EUR,1.1,[email],https://www.voltacatalunya.cat/en/la-revolta,
2023-04-29,2023-04-30,Ceratizit Festival Elsy Jacobs,,LUX,WE,Road,EUR,2.Pro,[email],www.elsy-jacobs.lu,
2023-04-29,2023-05-03,Carpathian Couriers Race in memory of Wacław Felczak,,POL,MU,Road,EUR,2.2U,[email],www.carpathianrace.eu,
2023-04-30,2023-04-30,Grand Prix West Bohemia,,CZE,MJ,Road,EUR,1.1,[email],,
2023-04-30,2023-04-30,GP Vorarlberg p/b RadHaus Rankweil,,AUT,ME,Road,EUR,1.2,[email],in process www.team-vorarlberg.at/gp-vorarlberg,
2023-05-01,2023-05-01,Eschborn-Frankfurt,,GER,ME,Road,UWT,1.UWT,[email],www.eschborn-frankfurt.de/en/home/,
2023-05-01,2023-05-01,"National Road Championships - Belgium (U23, Juniors - ITT)",,BEL,,Road,EUR,CN,[email],,
2023-05-01,2023-05-01,Eschborn-Frankfurt,,GER,MU,Road,EUR,1.2U,[email],https://www.eschborn-frankfurt.de/en/home/youthraces/u23-race,
2023-05-01,2023-05-01,Circuito del Porto - Trofeo Arvedi,,ITA,ME,Road,EUR,1.2,[email],www.cccremonese1891.com,
2023-05-01,2023-05-07,Vuelta España Femenina,,ESP,WE,Road,MON,2.WWT,[email],www.lavueltafemenina.es/es/,
2023-05-02,2023-05-06,ΔΕΗ INTERNATIONAL TOUR OF HELLAS,,GRE,ME,Road,EUR,2.1,[email],https://www.hellas-tour.gr/portal/en/,
2023-05-02,2023-05-06,Tour du Bénin,,BEN,ME,Road,AFR,2.2,[email],www.fbc.bj,
2023-05-04,2023-05-07,Tour de Catamarca Internacional,,ARG,ME,Road,AME,2.2,[email],,
2023-05-04,2023-05-07,Course de la Paix Juniors,,CZE,MJ,Road,EUR,2.Ncup,[email],http://zmj.cz,
2023-05-05,2023-05-05,La Classique Morbihan,,FRA,WE,Road,EUR,1.1,[email],www.gpmo.bzh,
2023-05-06,2023-05-06,Ronde van Overijssel,,NED,ME,Road,EUR,1.2,[email],www.rondevanoverijssel.nl,
2023-05-06,2023-05-06,GP Eco-Struct/Thompson/Security Tools,,BEL,WE,Road,EUR,1.1,[email],www.dewielkeszuigers.be,
2023-05-06,2023-05-06,Liège-Bastogne-Liège,,BEL,MJ,Road,EUR,1.1,[email],www.pesantliege2.be,
2023-05-06,2023-05-06,Grand Prix du Morbihan,,FRA,ME,Road,EUR,1.Pro,[email],ww.gpmo.bzh,
2023-05-06,2023-05-06,Sundvolden GP,,NOR,ME,Road,EUR,1.2,[email],www.rgp.no,
2023-05-06,2023-05-06,Grand Prix du Morbihan Femmes,,FRA,WE,Road,EUR,1.1,[email],www.gpmo.bzh,
2023-05-06,2023-05-07,Tour du Gévaudan Occitanie femmes,,FRA,WJ,Road,EUR,2.Ncup,[email],,
2023-05-06,2023-05-28,Giro d'Italia,,ITA,ME,Road,UWT,2.UWT,[email],www.giroditalia.it,
2023-05-07,2023-05-07,Ringerike GP,,NOR,ME,Road,EUR,1.2,[email],www.rgp.no,
2023-05-07,2023-05-07,Grand Prix Bob Jungels,,LUX,MJ,Road,EUR,1.1,[email],www.ucdippach.lu/grand-prix-bob-jungels,
2023-05-07,2023-05-07,Paris-Roubaix Espoirs,,FRA,MU,Road,EUR,1.2U,[email],www.veloclubroubaix.fr,
2023-05-07,2023-05-07,Tro-Bro Léon,,FRA,ME,Road,EUR,1.Pro,[email],www.trobroleon.com,
2023-05-07,2023-05-07,Trofee Maarten Wynants,,BEL,WE,Road,EUR,1.1,[email],www.prochallengehelchteren.be,
2023-05-07,2023-05-07,Flèche Ardennaise,,BEL,ME,Road,EUR,1.2,[email],www.fleche-ardennaise.be,
2023-05-07,2023-05-14,National Road Championships - El Salvador,,ESA,,Road,AME,CN,[email],www.fsc.org.sv,
2023-05-09,2023-05-13,Bretagne Ladies Tour CERATIZIT,,FRA,WE,Road,EUR,2.1,[email],www.tbfo.bzh,
2023-05-10,2023-05-10,The Tour OQTOSH - CHORVOQ - MOUNTAIN I,,UZB,ME,Road,ASI,1.2,[email],www.velosport.uz,
2023-05-10,2023-05-10,The Tour OQTOSH - CHORVOQ - MOUNTAIN Ladies I,,UZB,WE,Road,ASI,1.2,[email],www.velosport.uz,
2023-05-10,2023-05-10,Navarra Women's Elite classic,,ESP,WE,Road,EUR,1.Pro,[email],,
2023-05-10,2023-05-14,Tour de Hongrie,,HUN,ME,Road,EUR,2.Pro,[email],www.tdh.hu,
2023-05-11,2023-05-11,The Tour OQTOSH - CHORVOQ - MOUNTAIN II,,UZB,ME,Road,ASI,1.2,[email],https://velosport.uz/,
2023-05-11,2023-05-11,The Tour OQTOSH - CHORVOQ - MOUNTAIN II Ladies,,UZB,WE,Road,ASI,1.2,[email],https://velosport.uz/,
2023-05-11,2023-05-14,Vuelta a Formosa Internacional,,ARG,ME,Road,AME,2.2,[email],,
2023-05-12,2023-05-13,South East Asian Games,,CAM,,Road,ASI,JR,[email],,
2023-05-12,2023-05-14,Itzulia Women,,ESP,WE,Road,MON,2.WWT,[email],itzulia-women.eus/en/itzulia/,
2023-05-12,2023-05-14,National Road Championships - Bolivia,,BOL,,Road,AME,CN,[email],,
2023-05-13,2023-05-13,Tour of Bostonliq I,,UZB,ME,Road,ASI,1.2,[email],www.velosport.uz,
2023-05-13,2023-05-13,Tour of Bostonliq I Ladies,,UZB,WE,Road,ASI,1.2,[email],www.velosport.uz,
2023-05-13,2023-05-13,Grand Prix Herning,,DEN,ME,Road,EUR,1.2,[email],www.gpherning.dk,
2023-05-13,2023-05-13,Tour du Finistère,,FRA,ME,Road,EUR,1.1,[email],www.tourdufinistere.fr,
2023-05-13,2023-05-14,Tour de Gironde International,,FRA,MJ,Road,EUR,2.1,[email],www.tgironde.com,
2023-05-13,2023-05-14,National Road Championships - Cyprus,,CYP,,Road,EUR,CN,[email],www.cypruscycling.org,
2023-05-14,2023-05-14,Tour of Bostonliq II,,UZB,ME,Road,ASI,1.2,[email],www.velosport.uz,
2023-05-14,2023-05-14,Tour of Bostonliq II Ladies,,UZB,WE,Road,ASI,1.2,[email],www.velosport.uz,
2023-05-14,2023-05-14,Boucles de l'Aulne - Châteaulin,,FRA,ME,Road,EUR,1.1,[email],www.bouclesdelaulne.com,
2023-05-14,2023-05-14,Fyn Rundt - Tour of Funen,,DEN,ME,Road,EUR,1.2,[email],FYENRUNDT.COM,
2023-05-14,2023-05-14,Gran Premio Industrie del Marmo,,ITA,MU,Road,EUR,1.2U,[email],http://gpm1mc.wordpress.com/,
2023-05-16,2023-05-16,Durango - Durango Emakumeen Saria,,ESP,WE,Road,EUR,1.1,[email] ; [email],www.duranguesa.com,
2023-05-16,2023-05-21,4 Jours de Dunkerque / Grand Prix des Hauts de France,,FRA,ME,Road,EUR,2.Pro,[email]; [email],www.4joursdedunkerque.com,
2023-05-17,2023-05-20,Tour of Marand - Aras,,IRI,MJ,Road,ASI,2.1,[email],http://www.cfi.ir,
2023-05-17,2023-05-20,Tour of Sakarya,,TUR,ME,Road,EUR,2.2,[email],www.bisiklet.gov.tr,
2023-05-17,2023-05-21,Flèche du Sud,,LUX,ME,Road,EUR,2.2,[email],www.fleche-du-sud.lu,
2023-05-18,2023-05-18,Circuit de Wallonie,,BEL,ME,Road,EUR,1.1,[email],www.lecircuitdewallonie.be,
2023-05-18,2023-05-21,Walmart Joe Martin Stage Race,,USA,ME,Road,AME,2.2,[email],www.joemartinstagerace.com,
2023-05-18,2023-05-21,Walmart Joe Martin Stage Race,,USA,WE,Road,AME,2.2,[email],www.joemartinstagerace.com,
2023-05-18,2023-05-21,Vuelta a Burgos Feminas,,ESP,WE,Road,MON,2.WWT,[email],www.vueltaburgos.com/feminas,
2023-05-19,2023-05-19,Veenendaal - Veenendaal Classic,,NED,WE,Road,EUR,1.1,[email],www.veenendaalveenendaal.nl,
2023-05-19,2023-05-21,SPIE Internationale Juniorendriedaagse,,NED,MJ,Road,EUR,2.1,[email],www.juniorendriedaagse.nl,
2023-05-20,2023-05-20,Veenendaal-Veenendaal Classic,,NED,ME,Road,EUR,1.1,[email],www.veenendaalveenendaal.nl,
2023-05-20,2023-05-20,ZLM Omloop der Kempen Ladies,,NED,WE,Road,EUR,1.2,[email],www.omloopderkempen.nl,
2023-05-20,2023-05-21,Trophée Centre Morbihan,,FRA,MJ,Road,EUR,2.Ncup,[email],www.tropheecentremorbihan.fr,
2023-05-21,2023-05-21,GP Gorenjska,,SLO,ME,Road,EUR,1.2,[email],,
2023-05-21,2023-05-21,Rund um Köln,,GER,ME,Road,EUR,1.1,[email],www.rundumkoeln.de,
2023-05-21,2023-05-21,Intenational Criterium in Sakai,,JPN,ME,Road,ASI,CRTP,[email],,
2023-05-21,2023-05-21,Antwerp Port Epic Ladies,,BEL,WE,Road,EUR,1.1,[email]; [email],www.karakterkoersen.be,
2023-05-21,2023-05-21,Antwerp Port Epic / Sels Trophy,,BEL,ME,Road,EUR,1.1,[email],www.karakterkoersen.be,
2023-05-21,2023-05-21,Ronde van Vlaanderen,,BEL,MJ,Road,EUR,1.1,[email] ; [email],www.rondevanvlaanderen.be,
2023-05-21,2023-05-21,Ronde van Vlaanderen,,BEL,WJ,Road,EUR,1.1,[email] ; [email],www.rondevanvlaanderen.be,
2023-05-21,2023-05-21,National Road Championships - Nigeria,,NGR,,Road,AFR,CN,[email]; [email],www.cfn.ng,
2023-05-21,2023-05-28,Tour of Japan,,JPN,ME,Road,ASI,2.1,[email],www.toj.co.jp/,
2023-05-22,2023-05-26,Tour of Albania,,ALB,ME,Road,EUR,2.2,"[email], [email]",,
2023-05-23,2023-05-28,Internationale LOTTO Thüringen Ladies Tour,,GER,WE,Road,EUR,2.Pro,[email],www.lottothueringen-ladies-tour.de,
2023-05-24,2023-05-28,Alpes Isère Tour,,FRA,ME,Road,EUR,2.2,[email],www.alpesiseretour.com,
2023-05-24,2023-05-28,Orlen Nations Grand Prix,,POL,MU,Road,EUR,2.Ncup,[email],www.orlennationsgrandprix.com,
2023-05-25,2023-05-28,Tour de Feminin,,CZE,WE,Road,EUR,2.2,[email],www.tourdefeminin.com,
2023-05-25,2023-05-28,Boucles de la Mayenne - Crédit Mutuel,,FRA,ME,Road,EUR,2.Pro,[email],www.bouclesdelamayenne.fr,
2023-05-26,2023-05-26,Grand Prix du Prince Héritier Moulay El Hassan,,MAR,ME,Road,AFR,1.2,[email],www.frmcyclisme.ma,
2023-05-26,2023-05-27,Tour of Estonia,,EST,ME,Road,EUR,2.1,[email],www.tourofestonia.ee,
2023-05-26,2023-05-28,Tour de la Mirabelle,,FRA,ME,Road,EUR,2.2,[email],www.tour-de-la-mirabelle.com,
2023-05-26,2023-05-28,RideLondon Classique,,GBR,WE,Road,MON,2.WWT,[email],www.ridelondon.co.uk,
2023-05-26,2023-05-28,National Road Championships - Panama,,PAN,,Road,AME,CN,[email],https://fepaci.com.pa/,
2023-05-26,2023-05-28,National Road Championships - Panama (ME),,PAN,,Road,AME,CN,[email],,
2023-05-26,2023-05-28,Grande Prémio Beiras e Serra da Estrela,,POR,ME,Road,EUR,2.2,[email],,
2023-05-26,2023-05-29,Tour of Norway,,NOR,ME,Road,EUR,2.Pro,[email],www.tourofnorway.no,
2023-05-27,2023-05-27,Ladies Tour of Estonia,,EST,WE,Road,EUR,1.2,[email],www.tourofestonia.ee,
2023-05-27,2023-05-27,Van Merksteijn Fences Classic,,BEL,ME,Road,EUR,1.1,[email],www.gpmarcelkint.be,
2023-05-27,2023-05-27,Due Giorni Marchigiana - G.P. Santa Rita,,ITA,ME,Road,EUR,1.2,[email],,
2023-05-27,2023-05-27,Grand Prix du Trône,,MAR,ME,Road,AFR,1.2,[email],www.frmcyclisme.ma,
2023-05-27,2023-05-28,National Road Championships - Serbia (MU/WU),,SRB,,Road,EUR,CN,[email]; [email],,
2023-05-28,2023-05-28,Due Giorni Marchigiana - Trofeo Città di Castelfidardo,,ITA,ME,Road,EUR,1.2,[email],,
2023-05-28,2023-05-28,National Road Championships - Belgium (Junior - IRR),,BEL,,Road,EUR,CN,[email],,
2023-05-28,2023-05-28,Gran Premio Ciudad de Eibar,,ESP,WE,Road,EUR,1.1,[email],www.clubciclistaeibarres.org,
2023-05-28,2023-05-28,Grand Prix de la Famille Royale,,MAR,ME,Road,AFR,1.2,[email],www.frmcyclisme.ma,
2023-05-29,2023-05-29,Ronde van Limburg,,BEL,ME,Road,EUR,1.1,[email]; [email],www.rondevanlimburg.be,
2023-05-29,2023-05-29,GP MAZDA SCHELKENS,,BEL,WE,Road,EUR,1.2,[email],,
2023-05-29,2023-05-29,Paris - Troyes,,FRA,ME,Road,EUR,1.2,[email],www.paris-troyes.fr,
2023-05-29,2023-05-29,CYCLING STARS CRITERIUM – Conegliano,,ITA,ME,Road,EUR,CRTP,[email],WWW.VENETOCYCLINGPROMOTION.IT,
2023-05-30,2023-05-30,WE LIKE BIKE CRITERIUM - SAN DANIELE DEL FRIULI,,ITA,ME,Road,EUR,CRTP,[email],WWW.VENETOCYCLINGPROMOTION.IT,
2023-05-30,2023-05-30,Mercan'Tour Classic Alpes-Maritimes,,FRA,ME,Road,EUR,1.1,[email],https://mercantourclassic.com/,
2023-05-31,2023-06-04,Vuelta Ciclista Andalucia Ruta Del Sol,,ESP,WE,Road,EUR,2.1,[email],www.vueltaandaluciawomen.es,
2023-06-01,2023-06-04,Tour of Malopolska,,POL,ME,Road,EUR,2.2,[email],WWW.TOUROFMALOPOLSKA.EU,
2023-06-01,2023-06-04,Oberösterreich Rundfahrt,,AUT,ME,Road,EUR,2.2,[email],www.ooe-radsportverband.at,
2023-06-01,2023-06-04,Ronde de l'Oise,,FRA,ME,Road,EUR,2.2,[email],www.ronde-de-oise.fr,
2023-06-02,2023-06-02,TrofeoAlcide Degasperi,,ITA,ME,Road,EUR,1.2,[email],www.usaurora.altervista.org,
2023-06-02,2023-06-02,Giro dell'Appennino,,ITA,ME,Road,EUR,1.1,[email],www.uspontedecimo.it,
2023-06-02,2023-06-02,RSM-Wealer Ronde,Maastricht,NED,ME,Road,EUR,CRTP,[email],www.rsmwealerronde.nl,
2023-06-02,2023-06-02,RSM-Wealer Ronde,Maastricht,NED,WE,Road,EUR,CRTP,[email],www.rsmwealerronde.nl,
2023-06-02,2023-06-02,Kozagawa-City International Road Race,,JPN,ME,Road,ASI,1.2,[email],,
2023-06-03,2023-06-03,National Road Championships - Denmark (Junior ITT),,DEN,,Road,EUR,CN,[email],,
2023-06-03,2023-06-03,National Road Championships - Honduras - ITT,,HON,,Road,AME,CN,[email],N/A,
2023-06-03,2023-06-03,La Classique des Alpes Juniors,,FRA,MJ,Road,EUR,1.1,[email],www.classique-des-alpes.com,
2023-06-03,2023-06-03,Heylen Vastgoed Heistse Pijl,,BEL,ME,Road,EUR,1.1,[email],www.Heistsepijl.be,
2023-06-03,2023-06-04,Belgrade GP Woman Tour,,SRB,WE,Road,EUR,2.2,[email],www.bsbgd.rs,
2023-06-03,2023-06-04,Tour de Kumano,,JPN,ME,Road,ASI,2.2,[email],www.nspk.net/,
2023-06-03,2023-06-04,National Road Championships - Trinidad and Tobago,,TTO,,Road,AME,CN,[email],,
2023-06-03,2023-06-11,Tour du Cameroun,,CMR,ME,Road,AFR,2.2,[email],,
2023-06-04,2023-06-04,Memorial Philippe Van Coningsloo,,BEL,ME,Road,EUR,1.2,[email],www.memorial-vanconingsloo.be,
2023-06-04,2023-06-04,Dwars door de Westhoek,,BEL,WE,Road,EUR,1.1,[email],www.dwarsdoordewesthoek.be,
2023-06-04,2023-06-04,Brussels Cycling Classic,,BEL,ME,Road,EUR,1.Pro,[email],www.brusselscyclingclassic.be,
2023-06-04,2023-06-04,Alpes Gresivaudan Classic,,FRA,WE,Road,EUR,1.1,[email],www.alpes-gresivaudan-classic.com,
2023-06-04,2023-06-04,Coppa della Pace - Trofeo F.lli Anelli,,ITA,MU,Road,EUR,1.2U,[email],www.pedaleriminese.it,
2023-06-04,2023-06-11,Critérium du Dauphiné,,FRA,ME,Road,UWT,2.UWT,[email],www.letour.fr,
2023-06-06,2023-06-09,Škoda Tour de Maurice,,MRI,ME,Road,AFR,2.2,[email]; fmcyclismemyt.mu,,
2023-06-07,2023-06-11,Vuelta Ciclistica Internacional Femenina a Guatemala,,GUA,WE,Road,AME,2.2,[email],www.ciclismogua.org,
2023-06-07,2023-06-11,ZLM Tour,,NED,ME,Road,EUR,2.Pro,[email],www.zlmtour.nl,
2023-06-07,2023-06-11,Aziz Shusha,,AZE,ME,Road,EUR,2.2,[email],,
2023-06-07,2023-06-13,Asian Road Cycling Championships,,THA,,Road,ASI,CC,[email],https://www.thaicycling.or.th/,
2023-06-08,2023-06-11,LVM Saarland Trofeo,,GER,MJ,Road,EUR,2.Ncup,[email],www.trofeo.online,
2023-06-08,2023-06-11,Course de la Paix Grand Prix Jeseníky,,CZE,MU,Road,EUR,2.Ncup,[email]; [email],www.zavodmiru.com,
2023-06-09,2023-06-09,Grosser Preis des Kantons Aargau,,SUI,ME,Road,EUR,1.1,[email],www.gippingen.ch,
2023-06-09,2023-06-11,CIC-Tour Féminin International des Pyrénées,,FRA,WE,Road,EUR,2.1,[email]; [email],http://afcc-officiel.fr/,
2023-06-09,2023-06-11,Tour d'Eure-et-Loir,,FRA,ME,Road,EUR,2.2,[email],www.tour-eure-et-loir-cycliste.com,
2023-06-10,2023-06-10,Elmos Dwars door het Hageland,,BEL,WE,Road,EUR,1.1,[email],http://www.exterioocyclingcup.be/races/dwars-door-het-hageland-2019/,
2023-06-10,2023-06-10,Duracell Dwars door het Hageland,,BEL,ME,Road,EUR,1.Pro,[email],http://www.exterioocyclingcup.be/races/dwars-door-het-hageland-2019/,
2023-06-10,2023-06-11,Kırıkkale Road Race,,TUR,ME,Road,EUR,2.2,[email],www.bisiklet.gov.tr,
2023-06-10,2023-06-11,Kırıkkale Road Race,,TUR,MJ,Road,EUR,2.1,[email],www.bisiklet.gov.tr,
2023-06-11,2023-06-11,Courts Mamouth Classique de l'ìle Maurice,,MRI,ME,Road,AFR,1.2,[email]; [email],,
2023-06-11,2023-06-11,Elfstedenronde Brugge,,BEL,ME,Road,EUR,1.1,[email]; [email]; [email],www.elfstedenronde.be,
2023-06-11,2023-06-11,SPAR Flanders Diamond Tour,,BEL,WE,Road,EUR,1.1,[email],www.flandersdiamondtour.be,
2023-06-11,2023-06-18,National Road Championships - Nicaragua,,NCA,,Road,AME,CN,[email],,
2023-06-11,2023-06-18,Giro Next Gen (Giro d'Italia Internazionale Under 23),,ITA,MU,Road,EUR,2.2U,[email],,
2023-06-11,2023-06-18,Tour de Suisse,,SUI,ME,Road,UWT,2.UWT,[email],www.tds.ch,https://upload.wikimedia.org/wikipedia/en/thumb/4/43/Tour_de_Suisse_logo.svg/1200px-Tour_de_Suisse_logo.svg.png
2023-06-13,2023-06-13,CIC - Mont Ventoux,,FRA,ME,Road,EUR,1.Pro,[email],,
2023-06-13,2023-06-18,National Road Championships - Ukraine,,UKR,,Road,EUR,CN,[email],www.velosport.org.ua,
2023-06-14,2023-06-16,National Road Championships - USA (Junior-U23),,USA,,Road,AME,CN,[email],www.usacycling.org,
2023-06-14,2023-06-18,Tour de Beauce,,CAN,ME,Road,AME,2.2,[email],www.tourdebeauce.com,
2023-06-14,2023-06-18,Baloise Belgium Tour,,BEL,ME,Road,EUR,2.Pro,[email]; [email],www.baloisebelgiumtour.be,
2023-06-14,2023-06-18,Tour of Slovenia,,SLO,ME,Road,EUR,2.Pro,[email],www.tourofslovenia.si,
2023-06-15,2023-06-18,La Route d'Occitanie - La Dépêche du Midi,,FRA,ME,Road,EUR,2.1,[email],http://www.laroutedoccitanie.fr,
2023-06-15,2023-06-18,National Road Championships - Bermuda,,BER,,Road,AME,CN,[email],www.bermudabicycle.org,
2023-06-15,2023-06-25,National Road Championships - Estonia,,EST,,Road,EUR,CN,[email],www.ejl.ee,
