date_from,date_to,name,venue,country,category,discipline,calendar,class,email,website,logo
2023-06-15,2023-06-25,National Road Championships - Lithuania,,LTU,,Road,EUR,CN,[email],www.ldsf.lt,
2023-06-15,2023-06-25,National Road Championships - Latvia,,LAT,,Road,EUR,CN,[email],www.lrf.lv,
2023-06-16,2023-06-17,National Road Championships - Finland,,FIN,,Road,EUR,CN,,https://terva-ajot.sporttisaitti.com/?x118281=400577,
2023-06-16,2023-06-18,Tour du Pays de Montbéliard,,FRA,ME,Road,EUR,2.2,[email],www.ccetupes.com,
2023-06-16,2023-06-18,National Road Championships - Macedonia,,MKD,,Road,EUR,CN,[email]; [email],www.cfm.org.mk,
2023-06-16,2023-06-25,Vuelta a Colombia,,COL,ME,Road,AME,2.2,[email],WWW.FEDERACIONCOLOMBIANADECICLISMO.COM,
2023-06-17,2023-06-17,Gran Premio Eccellenze Valli del Soligo (Cronosquadre),,ITA,MJ,Road,EUR,1.1,[email],www.scsolighetto1919.it,
2023-06-17,2023-06-17,Regiónom Nitrianskeho Kraja,,SVK,WE,Road,EUR,1.2,[email],www.cyklistikaszc.sk,
2023-06-17,2023-06-18,National Road Championships - Montenegro,,MNE,,Road,EUR,CN,[email],https://biciklistickisavezcg.me/propozicije-drzavno-prvenstvo-17-i-18-jun-2023-drum/,
2023-06-17,2023-06-18,National Road Championships - St-Vincent & Grenadines,,VIN,,Road,AME,CN,[email],,
2023-06-17,2023-06-18,National Road Championships - Rwanda,,RWA,,Road,AFR,CN,[email],www.ferwacy.rw,
2023-06-17,2023-06-18,National Road Championships - Grenada,,GRN,,Road,AME,CN,[email],,
2023-06-17,2023-06-18,National Road Championships - Antigua and Barbuda,,ANT,,Road,AME,CN,[email],,
2023-06-17,2023-06-18,National Road Championships - Slovakia - MU,,SVK,,Road,EUR,CN,[email],,
2023-06-17,2023-06-18,National Road Championships - Albania,,ALB,,Road,EUR,CN,[email]; [email],,
2023-06-17,2023-06-20,Tour de Suisse Women,,SUI,WE,Road,EUR,2.WWT,[email],www.tourdesuisse.ch/fr/tds-2023/femmes/,
2023-06-17,2023-06-25,National Road Championships - Mauritius,,MRI,,Road,AFR,CN,[email],,
2023-06-17,2023-06-25,National Road Championships - Costa Rica,,CRC,,Road,AME,CN,[email],www.fecoci.net,
2023-06-18,2023-06-18,TF GD Dorigo MO Sogno Veneto MO Ettore e Cristiano Floriani MO Emilio Mazzero,,ITA,MJ,Road,EUR,1.1,[email],www.scsolighetto1919.it,
2023-06-18,2023-06-18,National Road Championships - Honduras - IRR,,HON,,Road,AME,CN,[email],N/A,
2023-06-18,2023-06-18,National Road Championships - Czech Republic (MU23 - IRR),,CZE,,Road,EUR,CN,[email],www.ceskysvazcyklistiky.cz,
2023-06-18,2023-06-25,National Road Championships - Belize,,BIZ,,Road,AME,CN,[email],,
2023-06-18,2023-06-25,National Road Championships - Latvia (ME),,LAT,,Road,EUR,CN,[email],,
2023-06-19,2023-06-24,National Road Championships - China (ME),,CHN,,Road,ASI,CN,[email],,
2023-06-19,2023-06-24,National Road Championships - China,,CHN,,Road,ASI,CN,[email],cycling.sport.org.cn,
2023-06-20,2023-06-25,National Road Championships - Iceland,,ISL,,Road,EUR,CN,[email],,
2023-06-20,2023-07-02,National Road Championships - Mongolia (ME),,MGL,,Road,ASI,CN,[email],,
2023-06-20,2023-07-02,National Road Championships - Mongolia,,MGL,,Road,ASI,CN,[email],www.cyclingfederation.mn,
2023-06-21,2023-06-25,National Road Championships - Kazakhstan,,KAZ,,Road,ASI,CN,[email],https://cycling.kz/ru/,
2023-06-21,2023-06-25,National Road Championships - Great Britain,,GBR,,Road,EUR,CN,[email],www.britishcycling.org.uk,
2023-06-21,2023-06-25,National Road Championships - Poland,,POL,,Road,EUR,CN,[email],,
2023-06-21,2023-06-25,National Road Championships - Netherlands,,NED,,Road,EUR,CN,[email],www.knwu.nl,
2023-06-21,2023-06-25,National Road Championships - Kazakhstan (ME),,KAZ,,Road,ASI,CN,[email],,
2023-06-21,2023-06-25,National Road Championships - Luxembourg,,LUX,,Road,EUR,CN,[email],,
2023-06-22,2023-06-24,National Road Championships - Croatia,,CRO,,Road,EUR,CN,[email],https://trail.hr/,
2023-06-22,2023-06-25,National Road Championships - Algeria,,ALG,,Road,AFR,CN,[email],,
2023-06-22,2023-06-25,National Road Championships - Slovenia,,SLO,,Road,EUR,CN,[email],,
2023-06-22,2023-06-25,National Road Championships - Türkiye (ME),,TUR,,Road,EUR,CN,[email],,
2023-06-22,2023-06-25,National Road Championships - Algeria (WE),,ALG,,Road,AFR,CN,[email],,
2023-06-22,2023-06-25,National Road Championships - Brasil,,BRA,,Road,AME,CN,[email],www.cbc.esp.br,
2023-06-22,2023-06-25,National Road Championships - Türkiye,,TUR,,Road,EUR,CN,[email],www.bisiklet.gov.tr,
2023-06-22,2023-06-25,National Road Championships - Norway,,NOR,,Road,EUR,CN,[email],www.sykling.no,
2023-06-22,2023-06-25,National Road Championships - Azerbaijan,,AZE,,Road,EUR,CN,[email],,
2023-06-22,2023-06-25,National Road Championships - Ireland,,IRL,,Road,EUR,CN,[email],www.cyclingireland.ie,
2023-06-22,2023-06-25,National Road Championships - Sweden,,SWE,,Road,EUR,CN,[email],https://upsalack.se/linje-sm-2020/,
2023-06-22,2023-06-25,National Road Championships - France,,FRA,,Road,EUR,CN,[email],,
2023-06-22,2023-06-25,National Road Championships - USA,,USA,,Road,AME,CN,[email],www.usacycling.org,
2023-06-22,2023-06-25,National Road Championships - Slovakia,,SVK,,Road,EUR,CN,[email],https://www.cyklistikaszc.sk/,
2023-06-22,2023-06-25,National Road Championships - Czech Republic,,CZE,,Road,EUR,CN,[email],https://www.cyklistikaszc.sk/,
2023-06-22,2023-06-25,National Road Championships - Japan,,JPN,,Road,ASI,CN,[email],https://jcf.or.jp,
2023-06-22,2023-06-25,National Road Championships - Denmark,,DEN,,Road,EUR,CN,[email],,
2023-06-22,2023-06-25,National Road Championships - Spain,,ESP,,Road,EUR,CN,[email],www.rfec.com,
2023-06-22,2023-06-25,National Road Championships - Dominican Republic,,DOM,,Road,AME,CN,,,
2023-06-22,2023-06-25,National Road Championships - Belgium,,BEL,,Road,EUR,CN,[email],www.belgiancycling.be,
2023-06-22,2023-07-01,National Road Championships - Hungary (ME),,HUN,,Road,EUR,CN,[email],,
2023-06-22,2023-07-01,National Road Championships - Hungary,,HUN,,Road,EUR,CN,[email],www.bringasport.hu,
2023-06-22,2023-07-02,National Road Championships - Italy,,ITA,,Road,EUR,CN,[email],,
2023-06-23,2023-06-24,National Road Championships - Israel,,ISR,,Road,EUR,CN,[email],www.israelcycling.org.il,
2023-06-23,2023-06-25,National Road Championships - Romania,,ROU,,Road,EUR,CN,[email],https://federatiadeciclism.ro/,
2023-06-23,2023-06-25,National Road Championships - Paraguay,,PAR,,Road,AME,CN,[email],www.fpc.org.py,
2023-06-23,2023-06-25,National Road Championships - Canada,,CAN,,Road,AME,CN,[email],https://www.donorthevents.ca/,
2023-06-23,2023-06-25,National Road Championships - Guatemala,,GUA,,Road,AME,CN,[email],www.fciclismo.guatemala.com,
2023-06-23,2023-06-25,National Road Championships - Serbia,,SRB,,Road,EUR,CN,[email],www.bss.rs,
2023-06-23,2023-06-25,National Road Championships - Morocco (ME),,MAR,,Road,AFR,CN,[email],,
2023-06-23,2023-06-25,National Road Championships - Eritrea,,ERI,,Road,AFR,CN,[email],,
2023-06-23,2023-06-25,National Road Championships - Morocco,,MAR,,Road,AFR,CN,[email],www.frmcyclisme.ma,
2023-06-23,2023-06-25,National Road Championships - Germany,,GER,,Road,EUR,CN,[email],www.sauser.de,
2023-06-23,2023-07-02,National Road Championships - Portugal,,POR,,Road,EUR,CN,[email],fpciclismo.pt,
2023-06-23,2023-07-02,National Road Championships - Portugal (ME),,POR,,Road,EUR,CN,[email],,
2023-06-24,2023-06-24,National Road Championships - Austria (ITT),,AUT,,Road,EUR,CN,[email],www.radsportverband.at,
2023-06-24,2023-06-24,National Road Championships - Puerto Rico - ITT,,PUR,,Road,AME,CN,[email]; [email],WWW.FECIPUR.ORG,
2023-06-24,2023-06-25,National Road Championships - Burkina Faso,,BUR,,Road,AFR,CN,[email],,
2023-06-24,2023-06-25,National Road Championships - Mali,,MLI,,Road,AFR,CN,[email],,
2023-06-24,2023-06-25,National Road Championships - British Virgin Islands,,IVB,,Road,AME,CN,[email],www.virginislandscycling.org,
2023-06-24,2023-06-25,National Road Championships - Bulgaria,,BUL,,Road,EUR,CN,[email],www.bgcf.bg,
2023-06-24,2023-06-25,National Road Championships - Hong Kong,,HKG,,Road,ASI,CN,[email] / [email],www.cycling.org.hk,
2023-06-24,2023-06-25,National Road Championships - Jamaica,,JAM,,Road,AME,CN,[email],,
2023-06-24,2023-06-25,National Road Championships - Switzerland,,SUI,,Road,EUR,CN,[email],https://rad-sm2023.ch/,
2023-06-24,2023-06-25,National Road Championships - Laos,,LAO,,Road,ASI,CN,[email],,
2023-06-24,2023-06-25,National Road Championships - Benin,,BEN,,Road,AFR,CN,[email],www.fbc.bj,
2023-06-24,2023-06-25,National Road Championships - Bosnia and Herzegovina,,BIH,,Road,EUR,CN,[email],www.bisabih.ba,
2023-06-25,2023-06-25,National Road Championships - Austria (IRR),,AUT,,Road,EUR,CN,[email],www.radsportverband.at,
2023-06-25,2023-06-25,National Road Championships - Eswatini,,SWZ,,Road,AFR,CN,[email],www.eswatinicycling.com,
2023-06-25,2023-06-25,National Road Championships - Cameroun,,CMR,,Road,AFR,CN,[email],,
2023-06-26,2023-06-26,Wielerronde van Luyksgestel,Luyksgestel,NED,ME,Road,EUR,CRTP,[email],www.wielerevenementen-luyksgestel.nl,
2023-06-26,2023-06-26,Wielerronde van Luyksgestel,Luyksgestel,NED,WE,Road,EUR,CRTP,[email],www.wielerevenementen-luyksgestel.nl,
2023-06-27,2023-07-04,National Road Championships - Iran,,IRI,,Road,ASI,CN,[email],http://www.cfi.ir/,
2023-06-28,2023-06-30,National Road Championships - Philippines,,PHI,,Road,ASI,CN,[email],https://www.facebook.com/philcycling,
2023-06-28,2023-07-01,Course Cycliste de Solidarnosc et des Champions Olympiques,,POL,ME,Road,EUR,2.2,[email],www.wyscig.com.pl,
2023-06-29,2023-07-02,National Road Championships - Spain (Juniors),,ESP,,Road,EUR,CN,[email],www.rfec.com,
2023-06-30,2023-07-02,National Road Championships - Greece (ME),,GRE,,Road,EUR,CN,[email],,
2023-06-30,2023-07-02,National Road Championships - Greece,,GRE,,Road,EUR,CN,[email],https://hellenic-cycling.gr,
2023-06-30,2023-07-02,BESTRONICS Acht van Bladel,,NED,MJ,Road,EUR,2.1,[email],www.achtvanbladel.nl,
2023-06-30,2023-07-09,Giro d'Italia Donne,,ITA,WE,Road,MON,2.WWT,[email],,
2023-07-01,2023-07-01,GP Général Patton,,LUX,MJ,Road,EUR,1.1,[email],www.skodatour.lu,
2023-07-01,2023-07-01,GP of the Mayor of the city Žiar nad Hronom,,SVK,WE,Road,EUR,1.2,[email],www.cyklistikaszc.sk,
2023-07-01,2023-07-02,National Championships - Moldavia,,MDA,,Road,EUR,CN,[email],,
2023-07-01,2023-07-23,Tour de France,,FRA,ME,Road,UWT,2.UWT,[email],www.letour.fr,https://upload.wikimedia.org/wikipedia/pt/thumb/e/eb/Tour_de_France_logo.svg/640px-Tour_de_France_logo.svg.png
2023-07-02,2023-07-02,Midden-Brabant Poort Omloop,,NED,ME,Road,EUR,1.2,[email],www.wielerweekendgilze.nl,
2023-07-02,2023-07-02,National Road Championships - Singapore (IRR),,SIN,,Road,ASI,CN,[email],,
2023-07-02,2023-07-02,GP Luxembourg,,LUX,MJ,Road,EUR,1.1,[email],www.skodatour.lu,
2023-07-02,2023-07-02,Giro del Medio Brenta,,ITA,ME,Road,EUR,1.2,[email],,
2023-07-02,2023-07-02,Tour de Berlin Feminin,,GER,WE,Road,EUR,1.2,[email],https://tour-de-berlin.de/,
2023-07-02,2023-07-02,Albert Heijn Ger Koopman Ronde van Driel,,NED,WE,Road,EUR,CRTP,[email],www.kersenfeestdriel.nl,
2023-07-02,2023-07-02,National Road Championships - Austria (WU),,AUT,WU,Road,EUR,CN,[email],www.vcbm.ch,
2023-07-02,2023-07-02,National Road Championships - Germany (MU/WU),,GER,WU,Road,EUR,CN,[email],https://www.vcbuerglen-maerwil.ch,
2023-07-02,2023-07-02,National Road Championships - Switzerland (MU/WU),,SUI,,Road,EUR,CN,[email],https://www.vcbuerglen-maerwil.ch,
2023-07-02,2023-07-02,National Road Championships - Luxembourg (U23),,LUX,,Road,EUR,CN,[email],https://www.vcbuerglen-maerwil.ch,
2023-07-02,2023-07-06,Tour of Austria,,AUT,ME,Road,EUR,2.1,[email],www.tourofaustria.com,
2023-07-04,2023-07-04,Trofeo Città di Brescia - Mem. Rino Fiori,,ITA,ME,Road,EUR,1.2,[email],www.gscittadibrescia.it,
2023-07-05,2023-07-07,Juegos Centroamericanos y del Caribe,,ESA,,Road,AME,JR,[email],www.sansalvador2023.com,
2023-07-06,2023-07-07,National Road Championships - Korea,,KOR,,Road,ASI,CN,[email],www.cycling.or.kr,
2023-07-06,2023-07-07,National Road Championships - Korea (ME),,KOR,,Road,ASI,CN,[email],,
2023-07-06,2023-07-09,Sint Martinusprijs Kontich,,BEL,MJ,Road,EUR,2.1,[email],www.steeds-vooraan.be,
2023-07-06,2023-07-09,Sibiu Cycling Tour,,ROU,ME,Road,EUR,2.1,[email],https://ciclism.sibiu.ro,
2023-07-08,2023-07-08,Respect Ladies Race Slovakia,,SVK,WE,Road,EUR,1.2,[email],visegrad4bicyclerace.com,
2023-07-08,2023-07-08,Visegrad 4 Kerekparverseny,,HUN,ME,Road,EUR,1.2,[email],https://v4kerekparverseny.hu,
2023-07-08,2023-07-08,Grand Prix Erciyes,,TUR,ME,Road,EUR,1.2,[email]; [email],www.bisiklet.gov.tr,
2023-07-09,2023-07-09,Argenta Classic - 2 Districtenpijl Ekeren-Deurne,,BEL,WE,Road,EUR,1.1,[email],https://www.2districtenpijl-ekeren-deurne.be/,
2023-07-09,2023-07-09,Menen Kemmel Menen,,BEL,MJ,Road,EUR,1.1,[email],www.kwsc-menen.be,
2023-07-09,2023-07-09,Visegrad 4 Bicycle Race - GP Slovakia,,SVK,ME,Road,EUR,1.2,[email],visegrad4bicyclerace.com,
2023-07-09,2023-07-14,Arab Sports Games,,ALG,ME,Road,MON,JR,[email],arabgames2023.dz,
2023-07-09,2023-07-16,Tour of Qinghai Lake,,CHN,ME,Road,ASI,2.Pro,[email],www.tdql.cn,
2023-07-09,2023-07-16,National Road Championships - Lebanon,,LBN,,Road,ASI,CN,[email],,
2023-07-11,2023-07-16,Tour de l'Abitibi,,CAN,MJ,Road,AME,2.Ncup,[email],www.tourabitibi.com,
2023-07-12,2023-07-12,Global Relay Gastown Grand Prix,,CAN,ME,Road,AME,CRT,[email],https://www.globalrelayggp.org/,
2023-07-12,2023-07-12,Global Relay Gastown Grand Prix,,CAN,WE,Road,AME,CRT,[email],https://www.globalrelayggp.org/,
2023-07-12,2023-07-16,Baloise Ladies Tour,,BEL,WE,Road,EUR,2.1,[email],www.baloiseladiestour.com,
2023-07-12,2023-07-16,Ain Bugey Valromey Tour,,FRA,MJ,Road,EUR,2.1,[email],http://www.tvo.bike,
2023-07-12,2023-07-16,Giro Ciclistico della Valle d'Aosta - Mont Blanc,,ITA,MU,Road,EUR,2.2U,[email],www.girovalledaosta.it,
2023-07-13,2023-07-14,National Road Championships - Iran (MJ),,IRI,,Road,ASI,CN,[email],,
2023-07-13,2023-07-16,GP Internacional Torres Vedras - Trofeu Joaquim Agostinho,,POR,ME,Road,EUR,2.2,[email],www.udo.pt,
2023-07-14,2023-07-16,Medzinárodné dni cyklistiky Dubnica nad Váhom,,SVK,MJ,Road,EUR,2.Ncup,[email],www.cyklistikaszc.sk,
2023-07-14,2023-07-16,Gemenc GP,,HUN,ME,Road,EUR,2.2,[email],http://gemencgp.hu/,
2023-07-14,2023-07-16,National Road Championships - Kosovo,,KOS,,Road,EUR,CN,[email],,
2023-07-14,2023-07-16,National Road Championships - Venezuela,,VEN,,Road,AME,CN,[email],fvciclismo.net,
2023-07-16,2023-07-16,Gouden Garnaal - Mosselronde,,NED,MJ,Road,EUR,1.1,[email],www.omloopvandebraakman.nl,
2023-07-16,2023-07-16,Women's Cycling Grand Prix Stuttgart & Region,,GER,WE,Road,EUR,1.2,[email],www.womenscyclingstuttgart.de,
2023-07-19,2023-07-19,SD WORX BW Classic,,BEL,ME,Road,EUR,1.2,[email]; [email],www.sdworxbwclassic.be,
2023-07-20,2023-07-23,National Road Championships - Malaysia,,MAS,,Road,ASI,CN,[email],,
2023-07-21,2023-07-23,Tour of Huangshan,,CHN,ME,Road,ASI,2.2,[email];[email],,
2023-07-21,2023-07-23,Junioren Rundfahrt,,AUT,MJ,Road,EUR,2.1,[email],www.ooe-radsportverband.at,
2023-07-22,2023-07-22,Visegrad 4 Bicycle Race Grand Prix Poland,,POL,ME,Road,EUR,1.2,[email],,
2023-07-22,2023-07-23,Bizkaikoloreak,,ESP,WJ,Road,EUR,2.Ncup,[email],https://www.facebook.com/bizkaikoloreak/,
2023-07-22,2023-07-26,Ethias-Tour de Wallonie,,BEL,ME,Road,EUR,2.Pro,[email]; [email],www.trworg.be,
2023-07-23,2023-07-23,Visegrad 4 Bicycle Race - GP Czech Republic,,CZE,ME,Road,EUR,1.2,[email],www.ceskysvazcyklistiky.cz,
2023-07-23,2023-07-23,Cupa Max Ausnit,,ROU,ME,Road,EUR,1.2,[email],www.cupamaxausnit.ro,
2023-07-23,2023-07-23,Grand Prix de la ville de Pérenchies,,FRA,ME,Road,EUR,1.2,[email]; [email]; [email],www.ville-perenchies.fr,
2023-07-23,2023-07-23,GP Kranj,,SLO,ME,Road,EUR,1.2,[email],www.kklub-sava.si,
2023-07-23,2023-07-30,Tour de France Femmes avec Zwift,,FRA,WE,Road,MON,2.WWT,[email],letourfemmes.fr,
2023-07-24,2023-07-24,Daags na de Tour,,NED,ME,Road,EUR,CRTP,[email],www.daagsnadetour.nl,
2023-07-24,2023-07-24,Daags na de Tour,,NED,WE,Road,EUR,CRTP,[email],www.daagsnadetour.nl,
2023-07-25,2023-07-25,Profronde van Surhuisterveen om de Gouden Fiets,,NED,ME,Road,EUR,CRTP,[email],www.wielrennensurhuisterveen.nl,
2023-07-25,2023-07-25,Prueba Villafranca - Ordiziako Klasika,Prueba Villafranca - Ordiziako Klasika,ESP,ME,Road,EUR,1.1,[email],www.ordizia-pruebavillafranca.com,
2023-07-25,2023-07-25,Memoriał Andrzeja Trochanowskiego,,POL,ME,Road,EUR,1.2,[email],,
2023-07-25,2023-07-25,Critérium d’Après Tour de France de Lisieux,Lisieux,FRA,ME,Road,EUR,CRTP,[email],,
2023-07-26,2023-07-26,Acht van Chaam,,NED,ME,Road,EUR,CRTP,@8vanchaam.nl,www.8vanchaam.nl,
2023-07-26,2023-07-26,Acht van Chaam,,NED,WE,Road,EUR,CRTP,[email],www.8vanchaam.nl,
2023-07-26,2023-07-26,"Crito'Star ""Souvenir Davide Rebellin""",CHOISY LE ROI,FRA,ME,Road,EUR,CRT,[email],Velostarorganisation.com,
2023-07-26,2023-07-26,Tour de Neuss,Neuss Germany,GER,ME,Road,EUR,CRT,[email],www.nrv1888.de,
2023-07-26,2023-07-27,Vuelta a Castilla y Leon,,ESP,ME,Road,EUR,2.1,[email],www.vueltacastillayleon.es,
2023-07-26,2023-07-29,Dookoła Mazowsza,,POL,ME,Road,EUR,2.2,[email],,
2023-07-26,2023-07-30,Tour ALSACE,,FRA,ME,Road,EUR,2.2,[email],www.touralsace.fr,
2023-07-26,2023-07-30,Vuelta a Colombia Femenina,,COL,WE,Road,AME,2.2,[email],FEDERACIONCOLOMBIANADECICLISMO.COM,
2023-07-27,2023-07-27,Critérium international d’après Tour de France de Dijon,Dijon,FRA,ME,Road,EUR,CRTP,[email],http://scodijon.fr,
2023-07-27,2023-07-27,49e Profronde Westland,Wateringen,NED,ME,Road,EUR,CRTP,[email],www.profrondewestland.nl,
2023-07-27,2023-07-30,Czech Tour,,CZE,ME,Road,EUR,2.1,[email]; [email],www.sazkatour.cz,
2023-07-28,2023-07-28,Franssen Franken Ronde Heerlen,Heerlen,NED,ME,Road,EUR,CRTP,[email],https://franssenfrankenrondeheerlen.nl,
2023-07-28,2023-07-28,Schmitter Nacht von Hürth,,GER,ME,Road,EUR,CRTP,[email],www.komet-delia.de,
2023-07-28,2023-07-28,Salus Radsportnacht in Bruckmühl,,GER,ME,Road,EUR,CRTP,[email],http://www.radsportnacht.de/,
2023-07-28,2023-07-28,FAST & FOREST Innenstadtkriterium,70736 Fellbach,GER,ME,Road,EUR,CRTP,[email],www.fast-and-forest.com,
2023-07-28,2023-07-30,Watersley Junior Challenge,,NED,MJ,Road,EUR,2.Ncup,[email],www.watersley.com,
2023-07-28,2023-07-30,Princess Anna Vasa Tour,,POL,WE,Road,EUR,2.2,[email],https://pavtour.eu,
2023-07-28,2023-07-31,Kreiz Breizh Elites,,FRA,ME,Road,EUR,2.2,[email],www.sitekbe.com,
2023-07-29,2023-07-29,Criterium Cycliste International du Grand Dole Colruyt,,FRA,ME,Road,EUR,CRTP,[email],https://www.criteriumcyclisteinternationaldugranddole.com/,
2023-07-29,2023-07-29,Kirchheimer Radsportnacht,Kirchheim unter Teck,GER,ME,Road,EUR,CRTP,[email],www.cyclingfriendspassione.de,
2023-07-29,2023-07-29,Mijl van Mares,Maarheeze,NED,ME,Road,EUR,CRTP,[email],mijlvanmares.nl,
2023-07-29,2023-07-29,Donostia San Sebastian Klasikoa,,ESP,ME,Road,UWT,1.UWT,[email],www.klasikoa.eus,
2023-07-29,2023-07-30,Jeux de la Francophonie,,COD,,Road,AFR,JR,[email],,
2023-07-29,2023-08-04,Tour de Pologne,,POL,ME,Road,UWT,2.UWT,[email],www.tourdepologne.pl,
2023-07-30,2023-07-30,Grand Prix Kültepe,,TUR,ME,Road,EUR,1.2,[email]; [email],www.bisiklet.gov.tr,
2023-07-30,2023-07-30,Circuito de Getxo - Memorial Hermanos Otxoa,,ESP,ME,Road,EUR,1.1,[email],www.puntagalea.com,
2023-07-30,2023-07-30,Puchar MON,,POL,ME,Road,EUR,1.2,[email],,
2023-07-30,2023-07-30,De Gouden Pijl Emmen,Emmen,NED,ME,Road,EUR,CRTP,[email],www.goudenpijl.nl,
2023-07-30,2023-07-30,De Gouden Pijl Emmen,Emmen,NED,WE,Road,EUR,CRTP,[email],www.goudenpijl.nl,
2023-07-30,2023-07-30,Ronde d'Aix,Aix en Provence centre ville,FRA,ME,Road,EUR,CRTP,[email],avcaix.com,
2023-07-30,2023-07-30,GrandPrixBadMonburg,,GER,ME,Road,EUR,CRT,[email],,
2023-07-30,2023-07-30,Championnats d'Europe des Grimpeurs 2023,Tremola - San Gottardo,SUI,,Road,EUR,N/A,[email],www.uec.ch,
2023-07-31,2023-07-31,Critérium De Colmar,Colmar - France,FRA,ME,Road,EUR,CRTP,[email],,
2023-07-31,2023-07-31,Draai van de Kaai,Roosendaal,NED,WE,Road,EUR,CRTP,[email],www.dedraai.nl,
2023-07-31,2023-07-31,Draai van de Kaai,Roosendaal,NED,ME,Road,EUR,CRTP,[email],www.dedraai.nl,
2023-07-31,2023-08-02,Tour de l'Ain,,FRA,ME,Road,EUR,2.1,[email],www.tourdelain.com,
2023-08-01,2023-08-01,Kreiz Breizh Elites Féminin,,FRA,WE,Road,EUR,1.1,[email],www.sitekbe.com,
2023-08-01,2023-08-01,Het Spektakel van Steenwijk,Steenwijk,NED,ME,Road,EUR,CRTP,[email],www.hetspektakelvansteenwijk.nl,
2023-08-01,2023-08-05,100th Anniversary Tour of The Republic,,TUR,ME,Road,EUR,2.2,[email],www.bisiklet.gov.tr,
2023-08-02,2023-08-06,"National Road Championships - France (U23, Juniors)",,FRA,,Road,EUR,CN,[email],,
2023-08-03,2023-08-03,Profwielerronde Oostvoorne,,NED,ME,Road,EUR,CRTP,[email],www.profrondeoostvoorne.com,
2023-08-03,2023-08-03,Profwielerronde Oostvoorne,,NED,WE,Road,EUR,CRTP,[email],www.profrondeoostvoorne.com,
2023-08-04,2023-08-04,Critérium Arc-en-Ciel Saint-Amand Montrond,Saint-Amand-Montrond,FRA,ME,Road,EUR,CRTP,[email],,
2023-08-04,2023-08-06,Aubel-Thimister-Stavelot,,BEL,MJ,Road,EUR,2.1,[email],www.fleche-ardennaise.be,
2023-08-04,2023-08-13,Tour Cycliste International de la Guadeloupe,,FRA,ME,Road,EUR,2.2,[email],www.guadeloupecyclisme.com,
2023-08-05,2023-08-05,Critérium Cycliste Professionnel Dun Le Palestel,DUN LE PALESTEL,FRA,ME,Road,EUR,CRTP,[email],criteriumdunpro.wifeo.com,
